Title,Author,Year,Rating,Raters,Rating_class
Paperbacks from Hell: The Twisted History of '70s and '80s Horror Fiction (Paperback),Grady Hendrix,2017,4.3,7791,good
"Taltos (Lives of the Mayfair Witches, #3)",Anne Rice,1994,3.81,51483,mid
The House on the Borderland (Paperback),William Hope Hodgson,1908,3.62,7622,mid
The Return (Hardcover),Rachel   Harrison,2020,3.32,10140,mid
House of Salt and Sorrows (Hardcover),Erin A. Craig,2019,3.93,65085,mid
"Guilty Pleasures (Anita Blake, Vampire Hunter, #1)",Laurell K. Hamilton,1993,4.02,142183,good
More Scary Stories to Tell in the Dark (Hardcover),Alvin Schwartz,1984,4.11,16959,good
"Welcome to Night Vale (Welcome to Night Vale, #1)",Joseph Fink,2015,3.83,37853,mid
Shiver: Selected Stories (Hardcover),Junji Ito,2015,4.35,12609,good
The Taking (Mass Market Paperback),Dean Koontz,2004,3.79,38419,mid
The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror (Paperback),Robert Louis Stevenson,1886,3.94,119217,mid
Rules for Vanishing (Hardcover),Kate Alice Marshall,2019,3.8,7418,mid
The Bad Place (Mass Market Paperback),Dean Koontz,1990,3.93,35928,mid
"Infected (Infected, #1)",Scott Sigler,2008,3.84,20298,mid
Strangers (Paperback),Dean Koontz,1986,4.01,44327,good
"Monstress, Vol. 1: Awakening (Paperback)",Marjorie M. Liu,2016,3.96,56801,mid
"The Heart's Desire (The Walking Dead, #4)",Robert Kirkman,2005,4.2,28927,good
The Coldest Girl in Coldtown (Hardcover),Holly Black,2013,3.84,66339,mid
The Graveyard Apartment (Hardcover),Mariko Koike,1988,3.24,3540,mid
The Complete Fiction (Leather Bound),H.P. Lovecraft,1937,4.35,12258,good
The Cipher (Paperback),Kathe Koja,1991,3.57,4706,mid
Midnight (Paperback),Dean Koontz,1989,3.85,25858,mid
Zone One (Hardcover),Colson Whitehead,2011,3.26,22185,mid
Our Wives Under the Sea (Paperback),Julia Armfield,2022,3.93,9611,mid
"The Boy on the Bridge (The Girl With All the Gifts, #2)",M.R. Carey,2017,3.96,23473,mid
Certain Dark Things (Paperback),Silvia Moreno-Garcia,2016,3.75,10190,mid
Blaze (Hardcover),Richard Bachman,2007,3.75,45935,mid
"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco,2016,3.98,113191,mid
A Clockwork Orange (Paperback),Anthony Burgess,1962,4.0,665158,mid
Tick Tock (Paperback),Dean Koontz,1996,3.74,33055,mid
Handling the Undead (Paperback),John Ajvide Lindqvist,2005,3.48,11422,mid
"Dead Until Dark (Sookie Stackhouse, #1)",Charlaine Harris,2001,3.96,521956,mid
"American Vampire, Vol. 1 (Hardcover)",Scott Snyder,2010,3.98,24298,mid
The Castle of Otranto (Paperback),Horace Walpole,1764,3.18,29454,mid
From Hell (Paperback),Alan Moore,1999,4.18,37942,good
"The Doll's House (The Sandman, #2)",Neil Gaiman,1990,4.44,96062,good
Mister B. Gone (Hardcover),Clive Barker,2007,3.34,13687,mid
Acceptance (Paperback),Jeff VanderMeer,2014,3.62,56155,mid
"Merrick (The Vampire Chronicles, #7)",Anne Rice,2000,3.75,40945,mid
A Stir of Echoes (Paperback),Richard Matheson,1958,3.87,13420,mid
Lakewood (Hardcover),Megan Giddings,2020,3.52,9363,mid
Mapping the Interior (ebook),Stephen Graham Jones,2017,3.81,4908,mid
Trigger Warning: Short Fictions and Disturbances (Hardcover),Neil Gaiman,2015,3.92,57360,mid
"Something is Killing the Children, Vol. 1 (Paperback)",James Tynion IV,2020,4.14,11660,good
The Croning (Hardcover),Laird Barron,2012,3.74,4458,mid
Drawing Blood (Paperback),Poppy Z. Brite,1993,4.02,10097,good
In the Miso Soup (Paperback),Ryū Murakami,1997,3.62,24036,mid
"Brother Odd (Odd Thomas, #3)",Dean Koontz,2006,4.0,64069,mid
Shadowland (Mass Market Paperback),Peter Straub,1980,3.9,11879,mid
When the Reckoning Comes (Paperback),LaTanya McQueen,2021,3.72,4039,mid
"The Screaming Staircase (Lockwood & Co., #1)",Jonathan Stroud,2013,4.22,39788,good
In the House in the Dark of the Woods (Hardcover),Laird Hunt,2018,3.32,5857,mid
Hideaway (Mass Market Paperback),Dean Koontz,1992,3.86,34652,mid
And the Trees Crept In (Hardcover),Dawn Kurtagich,2016,3.56,5818,mid
"Ghost Road Blues (Pine Deep, #1)",Jonathan Maberry,2006,3.78,8101,mid
Kin (Hardcover),Kealan Patrick Burke,2011,3.91,4362,mid
"The Merciless (The Merciless, #1)",Danielle Vega,2014,3.59,15483,mid
A Certain Hunger (Audible Audio),Chelsea G. Summers,2019,3.95,11932,mid
The Children on the Hill (Hardcover),Jennifer  McMahon,2022,3.89,13735,mid
"American Gods (American Gods, #1)",Neil Gaiman,2001,4.11,857803,good
"The Best Defense (The Walking Dead, #5)",Robert Kirkman,2006,4.28,25004,good
Imajica (Paperback),Clive Barker,1991,4.17,22053,good
Burn Our Bodies Down (ebook),Rory Power,2020,3.54,9361,mid
The King in Yellow and Other Horror Stories (Paperback),Robert W. Chambers,1970,3.69,7913,mid
Fledgling (Paperback),Octavia E. Butler,2005,3.85,26353,mid
"Pandora (New Tales of the Vampires, #1)",Anne Rice,1998,3.78,43669,mid
The Shining Girls (Hardcover),Lauren Beukes,2013,3.54,46720,mid
"Tokyo Ghoul, Tome 1 (Tokyo Ghoul, #1)",Sui Ishida,2012,4.42,121144,good
Mongrels (Hardcover),Stephen Graham Jones,2016,3.94,6224,mid
The Fall of the House of Usher and Other Tales (Paperback),Edgar Allan Poe,1849,4.17,71477,good
One Past Midnight: The Langoliers (Audio Cassette),Stephen King,1990,3.92,38101,mid
"Night of the Living Dummy (Goosebumps, #7)",R.L. Stine,1993,3.84,28150,mid
"The Murders of Molly Southbourne (Molly Southbourne, #1)",Tade Thompson,2017,3.82,5075,mid
Wylding Hall (ebook),Elizabeth Hand,2015,3.83,5365,mid
"Blackout (Newsflesh, #3)",Mira Grant,2012,4.09,21931,good
The Bone Houses (Hardcover),Emily Lloyd-Jones,2019,4.01,17200,good
Lock Every Door (ebook),Riley Sager,2019,3.91,142835,mid
Between Two Fires (Hardcover),Christopher Buehlman,2012,4.24,7921,good
Sharp Objects (Paperback),Gillian Flynn,2006,4.01,870363,good
Suffer the Children (Paperback),John Saul,1977,3.92,30000,mid
The Wind Through the Keyhole (Kindle Edition),Stephen King,2012,4.15,75554,good
"Chilling Adventures of Sabrina, Vol. 1: The Crucible (Paperback)",Roberto Aguirre-Sacasa,2016,3.95,12548,mid
The Last Days of Jack Sparks (Paperback),Jason Arnopp,2016,3.89,7718,mid
Gallant (Hardcover),V.E. Schwab,2022,3.8,54410,mid
"Blood And Gold (The Vampire Chronicles, #8)",Anne Rice,2001,3.91,33614,mid
I Remember You (Paperback),Yrsa Sigurðardóttir,2010,3.86,9579,mid
The Dangers of Smoking in Bed (Hardcover),Mariana Enríquez,2009,3.88,18918,mid
More Tales to Chill Your Bones (Paperback),Alvin Schwartz,1991,4.16,15145,good
Collected Ghost Stories (Hardcover),M.R. James,1931,4.14,7175,good
Growing Things and Other Stories (Hardcover),Paul Tremblay,2019,3.5,5287,mid
The Child Thief (Hardcover),Brom,2009,4.09,16405,good
The Bad Seed (Paperback),William March,1954,4.03,17795,good
The Drowning Kind (Hardcover),Jennifer  McMahon,2021,3.83,19487,mid
"Say Cheese and Die! (Goosebumps, #4)",R.L. Stine,1992,3.77,24059,mid
The Scarlet Gospels (Hardcover),Clive Barker,2015,3.49,8726,mid
Shutter Island (Mass Market Paperback),Dennis Lehane,2003,4.1,181092,good
The Dunwich Horror and Others (Hardcover),H.P. Lovecraft,1929,4.19,14752,good
Songs of a Dead Dreamer and Grimscribe (Paperback),Thomas Ligotti,2015,3.99,3921,mid
Twilight Eyes (Paperback),Dean Koontz,1985,3.91,26089,mid
"This Sorrowful Life (The Walking Dead, #6)",Robert Kirkman,2007,4.3,23756,good
"The Reapers are the Angels (Reapers, #1)",Alden Bell,2010,3.89,11684,mid
A Winter Haunting (Seasons of Horror #4),Dan Simmons,2002,3.6,8994,mid
Fragments of Horror (Hardcover),Junji Ito,2014,4.1,11492,good
"The Madman's Daughter (The Madman's Daughter, #1)",Megan Shepherd,2013,3.67,23576,mid
Whispers (Paperback),Dean Koontz,1980,3.93,32394,mid
Dark Places (Hardcover),Gillian Flynn,2009,3.95,674645,mid
Experimental Film (Paperback),Gemma Files,2015,3.6,2548,mid
Little Heaven (Hardcover),Nick Cutter,2017,3.79,5367,mid
They Thirst (Hardcover),Robert McCammon,1981,3.91,12008,mid
Sorrowland (Hardcover),Rivers Solomon,2021,3.82,8683,mid
Wakenhyrst (Hardcover),Michelle Paver,2019,3.88,14336,mid
The Carrow Haunt (Kindle Edition),Darcy Coates,2018,4.11,8620,good
"Books of Blood, Volume Two (Books of Blood, #2)",Clive Barker,1984,4.09,11132,good
The Devil All the Time (Hardcover),Donald Ray Pollock,2011,4.12,30661,good
The Walking Dead: Compendium One (Paperback),Robert Kirkman,2009,4.44,67404,good
"Neverwhere (London Below, #1)",Neil Gaiman,1996,4.17,486349,good
FantasticLand (Hardcover),Mike Bockoven,2016,3.99,9173,mid
The Invisible Man (Paperback),H.G. Wells,1897,3.64,173672,mid
"Afraid (Afraid, #1)",Jack Kilborn,2008,3.91,9127,mid
The Dead and the Dark (Hardcover),Courtney Gould,2021,3.95,6259,mid
The Funhouse (Paperback),Dean Koontz,1980,3.64,22637,mid
False Memory (Paperback),Dean Koontz,1999,3.89,45257,mid
Geek Love (Paperback),Katherine Dunn,1989,3.96,62762,mid
Roadwork (Paperback),Richard Bachman,1981,3.6,33559,mid
The Complete Works of H.P. Lovecraft (Kindle Edition),H.P. Lovecraft,1978,4.35,16093,good
The Cellar (Paperback),Richard Laymon,1980,3.65,7552,mid
Revenge (Paperback),Yōko Ogawa,1998,4.01,15996,good
The Day of the Triffids (Paperback),John Wyndham,1951,4.01,99957,good
The Saturday Night Ghost Club (Hardcover),Craig Davidson,2018,3.89,12962,mid
"Blackwood Farm (The Vampire Chronicles, #9)",Anne Rice,2002,3.88,31828,mid
The Burning Girls (Hardcover),C.J. Tudor,2021,4.04,27090,good
The Rising (The Rising #1),Brian Keene,2003,3.8,9946,mid
The Woman in White (Paperback),Wilkie Collins,1859,4.0,144948,mid
Manhunt (Paperback),Gretchen Felker-Martin,2022,3.64,4244,mid
"The Calm Before (The Walking Dead, #7)",Robert Kirkman,2007,4.26,21920,good
"Made to Suffer (The Walking Dead, #8)",Robert Kirkman,2008,4.45,26282,good
The Night Sister (Hardcover),Jennifer  McMahon,2015,3.7,21038,mid
"Fear Nothing (Moonlight Bay, #1)",Dean Koontz,1997,4.0,36277,mid
Remina (Hardcover),Junji Ito,2005,3.67,10101,mid
"Uzumaki: Spiral into Horror, Vol. 2. (Paperback)",Junji Ito,1999,4.32,11040,good
"Here We Remain (The Walking Dead, #9)",Robert Kirkman,2009,4.24,18063,good
"Darkhouse (Experiment in Terror, #1)",Karina Halle,2011,3.77,17116,mid
Smashed: Junji Ito Story Collection (Hardcover),Junji Ito,2019,4.13,10068,good
The Hatching (The Hatching #1),Ezekiel Boone,2016,3.67,6092,mid
Maplecroft (The Borden Dispatches #1),Cherie Priest,2014,3.58,4448,mid
"Bad Girls Don't Die (Bad Girls Don't Die, #1)",Katie Alender,2009,4.02,28035,good
All's Well (Hardcover),Mona Awad,2021,3.66,10124,mid
"Lord Loss (The Demonata, #1)",Darren Shan,2005,4.23,21845,good
The Imago Sequence and Other Stories (Hardcover),Laird Barron,2007,4.01,3710,good
Teatro Grottesco (Hardcover),Thomas Ligotti,2006,4.1,4496,good
"The Call (The Call, #1)",Peadar Ó Guilín,2016,3.84,13080,mid
"The Descent (Descent, #1)",Jeff Long,1999,3.96,8180,mid
The Family Plot (Hardcover),Cherie Priest,2016,3.65,3529,mid
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,2005,3.63,5922520,mid
Lost Boy: The True Story of Captain Hook (Paperback),Christina Henry,2017,4.22,21604,good
The Vampyre (Paperback),John William Polidori,1819,3.31,9572,mid
The Vegetarian (Hardcover),Han Kang,2007,3.59,131213,mid
The Shuddering (Paperback),Ania Ahlborn,2013,3.73,5338,mid
The Anomaly (The Anomaly Files #1),Michael Rutger,2018,3.79,9867,mid
"Stay Out of the Basement  (Goosebumps, #2)",R.L. Stine,1992,3.69,18908,mid
"The Haunted Mask (Goosebumps, #11)",R.L. Stine,1993,3.84,21154,mid
"What We Become (The Walking Dead, #10)",Robert Kirkman,2009,4.27,18053,good
The Red Tree (Paperback),Caitlín R. Kiernan,2009,3.66,3323,mid
Velocity (Mass Market Paperback),Dean Koontz,2005,3.87,61858,mid
House of Hunger (Hardcover),Alexis Henderson,2022,3.75,1928,mid
"This is Not a Test (This is Not a Test, #1)",Courtney Summers,2012,3.85,14061,mid
"The Atrocity Archives (Laundry Files, #1)",Charles Stross,2004,3.9,24222,mid
Coldheart Canyon (Paperback),Clive Barker,2001,3.7,8071,mid
Apt Pupil (Paperback),Stephen King,1982,3.91,31211,mid
The Monkey's Paw (Hardcover),W.W. Jacobs,1902,3.84,12359,mid
Earthlings (Hardcover),Sayaka Murata,2018,3.58,28317,mid
The Last Werewolf (The Last Werewolf #1),Glen Duncan,2011,3.46,15643,mid
"Uzumaki: Spiral Into Horror, Vol. 3 (Paperback)",Junji Ito,1999,4.26,9966,good
The Pallbearers Club (Hardcover),Paul Tremblay,2022,3.22,4649,mid
The Chalk Man (Hardcover),C.J. Tudor,2017,3.71,89258,mid
The Traveling Vampire Show (Mass Market Paperback),Richard Laymon,2000,3.84,8389,mid
City of Night (Dean Koontz's Frankenstein #2),Dean Koontz,2005,3.99,22641,mid
Slewfoot: A Tale of Bewitchery (Hardcover),Brom,2021,4.35,5203,good
"Ararat (Ben Walker, #1)",Christopher Golden,2017,3.38,5735,mid
North American Lake Monsters (Hardcover),Nathan Ballingrud,2013,4.0,4218,mid
Legion (Hardcover),William Peter Blatty,1983,3.72,10343,mid
Audition (Hardcover),Ryū Murakami,1997,3.52,9607,mid
"What the Hell Did I Just Read (John Dies at the End, #3)",David  Wong,2017,4.16,12271,good
This House Is Haunted (Hardcover),John Boyne,2013,3.6,12900,mid
The Wendigo (Paperback),Algernon Blackwood,1910,3.82,5351,mid
Cold Fire (Paperback),Dean Koontz,1991,3.82,24649,mid
"30 Days of Night, Vol. 1 (Paperback)",Steve Niles,2004,3.79,19521,mid
Lullaby (Paperback),Chuck Palahniuk,2002,3.74,94738,mid
Fairy Tale (Hardcover),Stephen King,2022,4.29,38053,good
The Patient (Kindle Edition),Jasper DeWitt,2020,3.51,11875,mid
"Rise of the Governor (The Walking Dead: Novels, #1)",Robert Kirkman,2011,3.89,19271,mid
"I Hunt Killers (I Hunt Killers, #1)",Barry Lyga,2012,4.02,37663,good
Harbor (Hardcover),John Ajvide Lindqvist,2008,3.66,7250,mid
The Devil Crept In (Paperback),Ania Ahlborn,2017,3.64,4864,mid
Storm of the Century (Paperback),Stephen King,1999,3.95,22925,mid
Dragon Tears (Paperback),Dean Koontz,1993,3.76,22265,mid
Fellside (Hardcover),M.R. Carey,2016,3.57,13469,mid
"Fear the Hunters (The Walking Dead, #11)",Robert Kirkman,2010,4.32,18091,good
"Harrow County, Vol. 1: Countless Haints (Paperback)",Cullen Bunn,2015,4.04,5946,good
Mr. Murder (Paperback),Dean Koontz,1993,3.78,26104,mid
The Vampire's Assistant (Cirque du Freak #2),Darren Shan,2000,4.13,41707,good
"The Inhuman Condition (Books of Blood, #4)",Clive Barker,1985,3.96,7890,mid
No One Gets Out Alive (Paperback),Adam Nevill,2014,3.69,3819,mid
Servant of the Bones (Hardcover),Anne Rice,1996,3.74,29720,mid
Suffer the Children (Paperback),Craig DiLouie,2014,3.91,3464,mid
Gone to See the River Man (Kindle Edition),Kristopher Triana,2020,3.72,6235,mid
The Boatman's Daughter (Paperback),Andy  Davidson,2020,3.52,3750,mid
The Beautiful Thing That Awaits Us All (Hardcover),Laird Barron,2013,3.98,3672,mid
"The Laughing Corpse (Anita Blake, Vampire Hunter, #2)",Laurell K. Hamilton,1994,4.12,82740,good
The Book of Lost Things (Hardcover),John Connolly,2006,3.95,74818,mid
Naomi's Room (Paperback),Jonathan Aycliffe,1991,3.69,4295,mid
The Haunted (Paperback),Bentley Little,2012,3.57,7767,mid
Drood (Hardcover),Dan Simmons,2009,3.52,15602,mid
The Wolf's Hour (Michael Gallatin #1),Robert McCammon,1989,4.07,10921,good
Children of the Night (Seasons of Horror #2),Dan Simmons,1992,3.72,7561,mid
77 Shadow Street (Hardcover),Dean R. Koontz,2011,3.36,20366,mid
"The Walking Dead, Book One (Hardcover)",Robert Kirkman,2004,4.35,36508,good
Under the Skin (Paperback),Michel Faber,2000,3.74,23603,mid
The Store (Paperback),Bentley Little,1996,3.85,7537,mid
"Nightmare at 20,000 Feet (Paperback)",Richard Matheson,2002,4.07,7672,good
"Odd Hours (Odd Thomas, #4)",Dean Koontz,2008,3.96,45331,mid
"Too Far Gone (The Walking Dead, #13)",Robert Kirkman,2010,4.21,14915,good
Invasion of the Body Snatchers (Paperback),Jack Finney,1955,3.9,21045,mid
The Rats in the Walls (Paperback),H.P. Lovecraft,1924,4.02,8754,good
The Broken Girls (Kindle Edition),Simone St. James,2018,4.07,81814,good
The Rats in the Walls (Paperback),H.P. Lovecraft,1924,4.02,8754,good
"Meg (MEG, #1)",Steve Alten,1997,3.76,20510,mid
Smoke and Mirrors: Short Fiction and Illusions (Mass Market Paperback),Neil Gaiman,1998,4.02,68776,good
"Life Among Them (The Walking Dead, #12)",Robert Kirkman,2010,4.31,19752,good
"Night Watch (Watch, #1)",Sergei Lukyanenko,1998,3.97,42038,mid
Fragile Things: Short Fictions and Wonders (Paperback),Neil Gaiman,2006,3.96,66844,mid
Doll Bones (Hardcover),Holly Black,2013,3.68,27371,mid
"Vittorio, The Vampire (New Tales of the Vampires, #2)",Anne Rice,1999,3.53,27009,mid
What Big Teeth (Hardcover),Rose Szabo,2021,3.42,4963,mid
Black Hole (Hardcover),Charles Burns,2005,3.84,46939,mid
Within These Walls (Paperback),Ania Ahlborn,2015,3.61,4389,mid
Bone White (Paperback),Ronald Malfi,2017,3.89,3873,mid
172 Hours on the Moon (Paperback),Johan Harstad,2008,3.54,12847,mid
"Unwind (Unwind, #1)",Neal Shusterman,2007,4.17,213020,good
Goth (Paperback),Otsuichi,2002,4.05,3739,good
"Revenge of the Witch (The Last Apprentice / Wardstone Chronicles, #1)",Joseph Delaney,2004,4.0,46648,mid
Creepshow (Paperback),Stephen King,1982,4.07,37558,good
Just Like Mother (Hardcover),Anne Heltzel,2022,3.74,4477,mid
Zombie (Paperback),Joyce Carol Oates,1995,3.34,9841,mid
The Last Final Girl (Paperback),Stephen Graham Jones,2012,3.14,2943,mid
Last Days (Paperback),Brian Evenson,2009,3.78,3652,mid
"Haunted (David Ash, #1)",James Herbert,1988,3.79,7195,mid
From the Corner of His Eye (Mass Market Paperback),Dean Koontz,2000,4.05,31143,good
You Should Have Left (Kindle Edition),Daniel Kehlmann,2016,3.5,5831,mid
"The Enemy (The Enemy, #1)",Charlie Higson,2009,4.1,23223,good
"Down Among the Sticks and Bones (Wayward Children, #2)",Seanan McGuire,2017,4.15,44245,good
The Door to December (Paperback),Richard Paige,1985,3.96,36578,mid
The Night Gardener (Hardcover),Jonathan Auxier,2014,4.06,18519,good
The Toll (Paperback),Cherie Priest,2019,3.42,2760,mid
"Hollow City (Miss Peregrine's Peculiar Children, #2)",Ransom Riggs,2014,4.06,223146,good
Ghost Stories of an Antiquary (Paperback),M.R. James,1904,4.07,4855,good
"Books of Blood, Volume Three (Books of Blood, #3)",Clive Barker,1984,4.17,11380,good
"Reliquary (Pendergast, #2)",Douglas Preston,1997,4.03,43384,good
"Vamphyri! (Necroscope, #2)",Brian Lumley,1988,4.11,7497,good
The Ghost Tree (Paperback),Christina Henry,2020,3.82,4667,mid
American Elsewhere (Paperback),Robert Jackson Bennett,2013,3.78,6378,mid
Road of Bones (Hardcover),Christopher Golden,2022,3.46,2974,mid
"Metro 2033 (Metro, #1)",Dmitry Glukhovsky,2002,4.0,53738,mid
Night Chills (Paperback),Dean Koontz,1976,3.89,25248,mid
"Blood Canticle (The Vampire Chronicles, #10)",Anne Rice,2003,3.73,23343,mid
The Devil in Silver (Hardcover),Victor LaValle,2012,3.55,4867,mid
Cackle (Paperback),Rachel   Harrison,2021,3.71,11677,mid
Hunted (Kindle Edition),Darcy Coates,2018,4.08,9512,good
Who Goes There? (Paperback),John W. Campbell Jr.,1938,3.82,8337,mid
Floating Dragon (Paperback),Peter Straub,1982,3.84,11901,mid
"The Curse of the Wendigo (The Monstrumologist, #2)",Rick Yancey,2010,4.17,7207,good
"Circus of the Damned (Anita Blake, Vampire Hunter, #3)",Laurell K. Hamilton,1995,4.16,91923,good
The Lesser Dead (Hardcover),Christopher Buehlman,2014,4.03,4135,good
"Hater (Hater, #1)",David Moody,2006,3.65,10079,mid
The Thing on the Doorstep and Other Weird Stories (Paperback),H.P. Lovecraft,1937,4.29,9492,good
The Weight of Blood (Hardcover),Tiffany D. Jackson,2022,4.35,3694,good
"City of Ghosts (Cassidy Blake, #1)",Victoria Schwab,2018,3.9,56681,mid
The Loney (Hardcover),Andrew Michael Hurley,2014,3.27,15104,mid
"Dream Country (The Sandman, #3)",Neil Gaiman,1990,4.24,112529,good
The Secret of Crickley Hall (Hardcover),James Herbert,2006,3.91,8731,mid
Suicide Forest (World's Scariest Places #1),Jeremy Bates,2014,3.7,5890,mid
The Mary Shelley Club (Hardcover),Goldy Moldavsky,2021,3.94,7416,mid
The Replacement (Hardcover),Brenna Yovanoff,2010,3.55,19682,mid
Tunnels of Blood (Cirque du Freak #3),Darren Shan,2000,4.14,35925,good
Ghost Wall (Hardcover),Sarah Moss,2018,3.77,19663,mid
"Attack on Titan, Vol. 1 (Attack on Titan, #1)",Hajime Isayama,2009,4.47,198895,good
Daughters Unto Devils (Hardcover),Amy Lukavics,2015,3.58,3860,mid
"Your House Is on Fire, Your Children All Gone (Paperback)",Stefan Kiesbye,2012,3.32,3679,mid
"Johannes Cabal the Necromancer (Johannes Cabal, #1)",Jonathan L. Howard,2009,3.92,19339,mid
"Monster Blood (Goosebumps, #3)",R.L. Stine,1992,3.52,12056,mid
"Spiral (Ring, #2)",Kōji Suzuki,1995,3.76,5674,mid
"The Three (The Three, #1)",Sarah Lotz,2014,3.31,13602,mid
We Need to Talk About Kevin (Paperback),Lionel Shriver,2003,4.07,181910,good
The Midwich Cuckoos (Mass Market Paperback),John Wyndham,1957,3.92,22460,mid
Alice Isn't Dead (Hardcover),Joseph Fink,2018,3.65,7655,mid
"No Way Out (The Walking Dead, #14)",Robert Kirkman,2011,4.32,17069,good
"Mr. Monster (John Cleaver, #2)",Dan Wells,2010,4.11,12933,good
Thornhill (Kindle Edition),Pam Smy,2017,3.78,11634,mid
Tales of H.P. Lovecraft (Paperback),H.P. Lovecraft,1935,4.23,9150,good
"Dead Voices (Small Spaces, #2)",Katherine Arden,2019,4.07,7778,good
Come with Me (Kindle Edition),Ronald Malfi,2021,4.02,6005,good
"Hammers on Bone (Persons Non Grata, #1)",Cassandra Khaw,2016,3.64,3625,mid
"Lockdown (Escape from Furnace, #1)",Alexander Gordon Smith,2009,4.11,19101,good
Hell Followed With Us (Hardcover),Andrew Joseph White,2022,4.26,3771,good
Cursed Bunny (Paperback),Bora Chung,2017,3.91,5241,mid
Demon Seed (Paperback),Dean Koontz,1973,3.44,14813,mid
The Turn of the Key (Hardcover),Ruth Ware,2019,3.94,216788,mid
Occultation and Other Stories (Hardcover),Laird Barron,2010,4.08,3174,good
The Need (Hardcover),Helen          Phillips,2019,3.15,13063,mid
Frankenstein in Baghdad (Paperback),Ahmed Saadawi,2013,3.57,14103,mid
Cold Moon Over Babylon (Paperback),Michael McDowell,1980,3.98,3190,mid
"One Day at Horrorland (Goosebumps, #16)",R.L. Stine,1994,3.91,17922,mid
Foe (Hardcover),Iain Reid,2018,3.72,13802,mid
"Lair (Rats, #2)",James Herbert,1979,3.94,7154,mid
Billy Summers (Hardcover),Stephen King,2021,4.24,108112,good
Catherine House (Hardcover),Elisabeth    Thomas,2020,3.11,21364,mid
Beloved (Kindle Edition),Toni Morrison,1987,3.92,387813,mid
"Petals on the Wind (Dollanganger, #2)",V.C. Andrews,1980,3.82,60599,mid
The Loop (Hardcover),Jeremy Robert Johnson,2020,3.42,4260,mid
When I Arrived at the Castle (Paperback),Emily Carroll,2019,3.7,3973,mid
We Are All Completely Fine (Paperback),Daryl Gregory,2014,3.75,4077,mid
"The Wide, Carnivorous Sky and Other Monstrous Geographies (Paperback)",John  Langan,2013,4.08,2399,good
How to Sell a Haunted House (Hardcover),Grady Hendrix,2023,4.14,266,good
The War of the Worlds (Paperback),H.G. Wells,1897,3.83,284692,mid
The Dream Cycle of H.P. Lovecraft: Dreams of Terror and Death (Paperback),H.P. Lovecraft,1934,4.23,6855,good
Nightbitch (Hardcover),Rachel Yoder,2021,3.66,18621,mid
"We Find Ourselves (The Walking Dead, #15)",Robert Kirkman,2011,4.12,12897,good
"What the Night Knows (What the Night Knows, #1)",Dean Koontz,2010,3.77,19870,mid
UR (Kindle Edition),Stephen King,2009,3.72,19233,mid
The Dark (Paperback),James Herbert,1980,3.84,6728,mid
"Empire of the Vampire (Empire of the Vampire, #1)",Jay Kristoff,2021,4.41,25254,good
The Diary of Ellen Rimbauer: My Life at Rose Red (Mass Market Paperback),Joyce Reardon,2001,3.69,9801,mid
Frankenstein (Paperback),Junji Ito,1999,3.99,7002,mid
Goddess of Filth (Paperback),V. Castro,2021,3.75,2246,mid
Venus in the Blind Spot (Hardcover),Junji Ito,2019,4.14,7242,good
"You (You, #1)",Caroline Kepnes,2014,3.95,207117,mid
Life Expectancy (Paperback),Dean Koontz,2005,3.99,35652,mid
Sunshine (Mass Market Paperback),Robin McKinley,2003,3.84,40847,mid
El horror de Dunwich (Paperback),H.P. Lovecraft,1929,3.81,7874,mid
The Hole (Hardcover),Hye-Young Pyun,2016,3.38,5067,mid
Universal Harvester (Hardcover),John Darnielle,2017,3.22,15233,mid
"The Summer I Died (The Roger Huntington Saga, #1)",Ryan C. Thomas,2006,3.86,3001,mid
"Monster Island (Monster Island, #1)",David Wellington,2004,3.6,10642,mid
Dark Water (Paperback),Kōji Suzuki,1996,3.62,4023,mid
Sole Survivor (Paperback),Dean Koontz,1997,3.8,28940,mid
Ten (Hardcover),Gretchen McNeil,2012,3.68,15265,mid
The Woods Are Dark (Paperback),Richard Laymon,1981,3.57,4915,mid
Harrow Lake (Hardcover),Kat Ellis,2020,3.56,3888,mid
The Reddening (Hardcover),Adam Nevill,2019,3.7,3434,mid
The Servants of Twilight (Paperback),Leigh Nichols,1984,3.9,20809,mid
"Seize the Night (Moonlight Bay, #2)",Dean Koontz,1998,4.09,28107,good
The Silence (Paperback),Tim Lebbon,2015,3.82,5410,mid
Song for the Unraveling of the World (Paperback),Brian Evenson,2019,3.89,2650,mid
The Supernatural Enhancements (Hardcover),Edgar Cantero,2014,3.64,7022,mid
"The Lunatic Cafe (Anita Blake, Vampire Hunter #4)",Laurell K. Hamilton,1996,4.12,76407,good
Leech (Hardcover),Hiron Ennes,2022,3.84,829,mid
The Complete Tales and Poems (Hardcover),Edgar Allan Poe,1938,4.49,8928,good
The Auctioneer (Paperback),Joan Samson,1976,3.82,2471,mid
We Need to Do Something (Paperback),Max Booth III,2020,3.52,3505,mid
"Outcast, Vol. 1: A Darkness Surrounds Him (Paperback)",Robert Kirkman,2015,3.85,8280,mid
Pine (Hardcover),Francine Toon,2020,3.4,11463,mid
